CAT,EQ_CRL,CAT_CRL,MARKS
OPEN,10689,16589,99
OPEN,10713,16765,99
OPEN,10702,16831,99
OPEN,10660,16803,98
OPEN,10696,17017,98
OPEN,10669,17029,98
OPEN,10671,17137,98
OPEN,10643,17155,98
OPEN,10708,17445,97
OPEN,10725,17603,97
OPEN,10649,17469,97
OPEN,10678,17655,97
OPEN,10648,17665,96
OPEN,10726,18007,96
OPEN,10684,17979,96
OPEN,10703,18135,96
OPEN,10719,18279,96
OPEN,10716,18377,95
OPEN,10702,18431,95
OPEN,10639,18339,95
OPEN,10627,18401,95
OPEN,10637,18531,94
OPEN,10630,18613,94
OPEN,10696,18917,94
OPEN,10688,18985,94
OPEN,10715,19173,94
OPEN,10628,19005,93
OPEN,10716,19377,93
OPEN,10682,19371,93
OPEN,10650,19373,93
OPEN,10629,19409,93
OPEN,10712,19761,92
OPEN,10709,19849,92
OPEN,10712,19961,92
OPEN,10715,20073,92
OPEN,10653,19985,91
OPEN,10644,20059,91
OPEN,10684,20279,91
OPEN,10659,20299,91
OPEN,10659,20399,90
OPEN,10696,20617,90
OPEN,10681,20667,90
OPEN,10648,20665,90
OPEN,10716,20977,89
OPEN,10703,21035,89
OPEN,10656,20997,89
OPEN,10695,21213,89
OPEN,10719,21379,89
OPEN,10652,21281,88
OPEN,10682,21471,88
OPEN,10661,21507,88
OPEN,10676,21657,88
OPEN,10668,21725,88
OPEN,10639,21739,87
OPEN,10672,21941,87
OPEN,10687,22081,87
OPEN,10645,22063,87
OPEN,10680,22263,87
OPEN,10666,22327,86
OPEN,10650,22373,86
OPEN,10706,22647,86
OPEN,10723,22795,86
OPEN,10714,22869,86
OPEN,10656,22797,86
OPEN,10676,22957,85
OPEN,10664,23019,85
OPEN,10693,23205,85
OPEN,10676,23257,85
OPEN,10720,23483,85
OPEN,10722,23591,84
OPEN,10724,23699,84
OPEN,10643,23555,84
OPEN,10713,23865,84
OPEN,10632,23721,84
OPEN,10715,24073,84
OPEN,10709,24149,84
OPEN,10682,24171,83
OPEN,10661,24207,83
OPEN,10641,24247,83
OPEN,10628,24305,83
OPEN,10643,24455,83
OPEN,10698,24715,83
OPEN,10713,24865,82
OPEN,10690,24893,82
OPEN,10640,24843,82
OPEN,10682,25071,82
OPEN,10712,25261,82
OPEN,10680,25263,82
OPEN,10639,25239,81
OPEN,10635,25333,81
OPEN,10659,25499,81
OPEN,10672,25641,81
OPEN,10640,25643,81
OPEN,10683,25875,80
OPEN,10648,25865,80
OPEN,10685,26083,80
OPEN,10673,26145,80
OPEN,10709,26349,80
OPEN,10708,26445,80
OPEN,10671,26437,80
OPEN,10723,26615,80
SC,10649,69,304
SC,10656,197,151
SC,10688,385,129
SC,10662,411,117
SC,10677,551,107
SC,10700,723,101
SC,10693,805,96
SC,10671,837,92
SC,10686,987,87
SC,10719,1179,84
SC,10666,1127,81
SC,10680,1263,78
SC,10651,1277,75
SC,10681,1467,73
SC,10637,1431,71
SC,10672,1641,69
SC,10676,1757,68
SC,10713,1965,66
SC,10640,1843,65
SC,10701,2127,63
SC,10649,2069,62
SC,10695,2313,60
SC,10645,2263,59
SC,10714,2569,58
SC,10632,2421,56
SC,10685,2683,55
SC,10718,2875,54
SC,10629,2709,53
SC,10652,2881,52
SC,10704,3139,51
SC,10641,3047,50
SC,10641,3147,49
SC,10651,3277,48
SC,10661,3407,47
SC,10701,3627,47
SC,10699,3719,46
SC,10686,3787,45
SC,10660,3803,45
SC,10697,4011,44
SC,10714,4169,43
SC,10724,4299,43
SC,10645,4163,42
SC,10704,4439,41
SC,10700,4523,41
SC,10697,4611,40
SC,10690,4693,39
SC,10695,4813,39
SC,10719,4979,38
SC,10712,5061,38
SC,10629,4909,37
SC,10707,5241,37
SC,10640,5046,37
ST,10654,89,259
ST,10629,109,113
ST,10726,507,91
ST,10654,389,79
ST,10652,481,72
ST,10670,633,66
ST,10651,677,61
ST,10650,773,57
ST,10699,1019,54
ST,10688,1085,51
ST,10708,1245,49
ST,10630,1113,46
ST,10659,1299,44
ST,10632,1321,43
ST,10720,1683,41
ST,10652,1581,39
ST,10658,1695,37
ST,10719,1923,37
